CustomerID,AveMonthSpend
17280,71
17281,109
17282,97
17283,101
17284,104
17285,118
17286,109
17287,152
17288,89
17289,92
17291,151
17292,98
17293,58
17294,57
17295,84
17296,74
17297,77
17298,78
17300,77
17301,76
17302,48
17303,125
17304,67
17305,110
17306,101
17307,137
17308,54
17309,51
17310,80
17311,47
17312,54
17313,50
17314,59
17315,54
17316,78
17318,102
17320,73
17321,56
17322,81
17323,90
17324,53
17325,55
17326,41
17327,51
17328,48
17330,90
17331,131
17332,83
17333,50
17336,65
17337,67
17339,64
17340,44
17341,54
17342,58
17343,69
17344,67
17345,65
17346,68
17347,42
17348,44
17349,45
17350,39
17351,69
17352,67
17353,77
17354,79
17355,63
17356,48
17357,69
17358,45
17359,43
17360,76
17361,81
17362,83
17363,86
17364,85
17365,89
17366,145
17367,82
17369,65
17370,69
17371,36
17372,46
17373,62
17374,63
17375,50
17376,43
17377,40
17378,63
17379,35
17380,64
17381,41
17382,98
17383,104
17384,100
17385,62
17386,65
17387,88
17388,89
17389,51
17390,84
17391,73
17392,112
17393,118
17394,68
17395,68
17396,120
17397,72
17398,52
17399,96
17400,63
17401,84
17402,114
17404,44
17405,44
17406,45
17407,41
17408,101
17409,73
17410,82
17411,78
17412,54
17413,54
17414,83
17415,71
17416,115
17417,120
17418,77
17419,73
17420,91
17421,69
17422,143
17423,72
17424,115
17425,117
17426,79
17427,138
17428,117
17429,151
17431,90
17432,80
17433,118
17434,89
17435,83
17436,77
17437,48
17438,87
17439,72
17440,78
17441,48
17443,39
17444,39
17446,48
17447,52
17449,73
17451,85
17452,135
17453,70
17454,139
17456,85
17457,52
17458,82
17459,65
17460,61
17461,59
17463,78
17464,76
17465,40
17466,74
17467,65
17469,79
17470,48
17471,48
17473,54
17474,71
17475,74
17476,47
17477,43
17478,45
17479,52
17480,71
17481,46
17482,37
17484,60
17485,68
17486,42
17488,65
17489,67
16963,57
17492,47
17493,48
17494,73
17495,68
17496,48
17497,39
17499,75
17500,60
17501,73
17502,68
17503,46
17504,51
17505,71
17506,51
17507,49
17508,47
17510,76
17511,46
17512,78
17513,74
17514,111
17515,52
17516,77
17517,70
17518,43
17519,52
17520,72
17521,53
17522,119
17525,100
17526,81
17527,54
17528,61
17529,64
17530,72
17531,85
17532,77
17533,57
17534,146
17535,94
17537,56
17538,58
17539,85
17540,75
17541,71
17543,54
17544,79
17545,81
17546,52
17547,109
17548,65
17549,78
17550,72
17551,45
17552,48
17553,47
17554,52
17555,79
17556,42
17557,62
17558,63
17559,41
17560,55
17561,51
17562,84
17563,74
17565,57
17566,55
17568,85
24152,53
17571,86
17572,93
17573,62
17575,96
17576,101
17577,77
17578,57
17579,83
17580,81
17581,88
17582,62
17583,66
17585,106
17586,42
17587,85
17588,86
17589,46
17590,86
17591,82
17592,80
17595,109
17596,74
17597,67
17598,82
17599,83
17600,71
17601,88
17602,89
17603,58
17604,76
17605,163
17606,97
17607,82
17608,70
17609,81
17610,78
17611,124
17612,76
17613,123
17614,84
17615,45
17616,132
17617,75
17618,133
17619,56
17620,66
17621,49
17622,65
17623,76
17624,53
17625,81
17626,82
17627,85
17628,60
17629,36
17630,88
17631,53
17632,90
17633,61
17634,40
17635,71
17636,65
17637,61
17638,70
17639,52
17640,29
17642,57
17643,65
17644,42
17645,75
17646,41
17647,61
17648,87
17649,88
17650,63
17651,91
17652,77
17653,52
17654,65
17657,119
17658,33
17659,51
17660,82
17661,51
17662,73
17663,47
17665,70
17666,72
17667,71
17668,61
17669,48
17670,53
17671,45
17672,71
17673,51
17674,75
17675,47
17676,73
17678,69
17679,74
17681,73
17682,55
17683,50
17684,50
17685,51
17686,75
17687,80
17688,86
17689,51
17690,45
17691,43
17692,47
17693,68
17694,47
17695,68
17696,47
17697,74
17699,89
17700,63
17702,67
17704,72
17705,69
17706,69
17707,40
17708,72
17709,74
17710,46
17711,48
17712,62
17713,56
17714,49
17715,63
17716,65
17717,60
17718,38
17719,61
17720,41
17721,41
17722,62
17723,69
17724,41
17725,62
17727,39
17728,41
17729,57
17730,41
17731,48
17733,62
17734,45
17736,45
17737,48
17739,70
17740,48
17741,73
17742,71
17743,75
17744,89
21868,86
17746,78
17747,86
17748,64
17749,51
17750,42
17751,57
17752,41
17753,46
17754,49
17755,52
17756,49
17757,63
17759,61
17760,35
17761,77
17762,51
17763,38
17764,72
17765,54
17766,71
17768,60
17769,60
17770,65
17771,40
17772,63
17773,62
17774,52
17775,67
17776,42
17777,77
17778,50
17779,46
17780,50
17781,75
17782,50
17783,64
17784,68
17785,78
17786,52
17787,68
17788,70
17789,54
17790,79
17791,58
17792,50
17794,88
17795,56
17796,83
17797,54
17798,58
17799,84
25217,169
17801,55
17802,83
17803,49
17804,50
17805,78
17806,82
17808,56
17811,47
17812,54
17813,103
17814,60
17816,36
17817,43
17818,78
17819,80
17820,50
17821,74
17822,54
17824,104
17825,75
17826,38
17827,66
17828,45
17829,50
17830,67
17831,72
17832,78
17833,54
17834,48
17835,124
17836,38
17837,38
17838,40
17840,63
17841,65
17842,60
17843,40
17844,36
17845,35
17846,68
17847,72
17848,73
17849,89
17850,56
17851,65
17852,45
17853,61
17854,65
17855,51
17857,41
17858,98
17859,80
17860,85
17861,60
17862,96
17863,44
17864,54
17865,79
17866,81
17867,43
17868,73
17869,77
17870,49
17871,49
17872,88
17873,65
17874,41
17875,72
17876,70
17877,64
17878,41
17879,71
17880,44
17881,53
17882,72
17883,38
17884,44
17886,44
17887,71
17888,41
17890,64
17891,46
17892,66
17893,73
17894,42
17895,65
17896,39
17897,61
17898,42
17899,40
17900,40
17901,60
17902,40
17903,44
17904,40
17905,65
17907,41
17908,63
17909,45
17910,57
17911,71
17912,76
17913,50
17914,63
17915,42
17916,49
17918,49
17919,61
17920,56
17921,42
17922,65
17923,64
17924,45
17925,63
17926,49
17927,62
17929,58
17930,51
17931,76
17932,78
17934,77
17935,46
17936,56
17937,53
17938,63
17939,42
17940,66
17941,69
17942,68
17943,73
17944,44
17945,81
17946,44
17947,73
17948,53
17949,48
17950,75
17951,76
17954,45
17955,59
17956,67
17957,40
17958,71
17959,42
17961,39
17962,75
17963,45
17965,77
17966,43
17967,41
17968,44
17969,63
17970,64
17971,47
17972,45
17973,71
17974,55
17975,49
17976,52
17977,55
17979,47
17980,55
17982,76
17983,48
17984,51
17985,78
17986,44
17988,79
17989,50
17990,52
17991,87
17992,58
17993,52
17994,84
17995,53
17996,94
17997,59
17998,59
17999,88
18000,92
18002,39
18003,62
18005,52
18006,68
18007,45
18008,59
18009,58
18010,89
18011,91
18012,52
18013,52
18014,92
18015,61
18016,63
11092,75
18018,103
18019,48
18020,64
18021,61
18022,111
18023,100
18024,64
18025,94
18026,49
18027,48
18028,72
18029,43
18030,60
18031,34
18032,49
18033,46
18034,28
18035,38
18036,61
18037,57
18039,77
18040,62
18041,33
18042,59
18044,44
18045,44
18046,71
18047,47
18048,44
18049,90
18050,57
18051,51
18053,41
18054,64
18056,52
18057,93
18058,26
18059,51
18060,51
18061,72
18064,40
18065,46
18066,74
18067,81
18068,79
18069,76
18070,52
18071,54
18072,45
18073,80
18074,52
18075,48
18076,94
18077,91
18078,89
18079,51
18080,46
18081,52
18082,94
18083,93
18083,87
18084,51
18085,54
18086,52
18087,86
18088,92
18089,55
18090,82
18091,74
18094,90
18095,94
18096,57
18097,48
18098,95
18099,89
18100,104
18101,68
18102,98
18103,52
18104,59
18105,60
18106,91
18107,62
18108,91
18109,83
18110,97
18112,66
18113,73
18114,61
18115,97
18116,94
18117,86
18118,64
18119,92
18120,59
18121,60
18122,111
18123,74
18124,140
18125,93
18126,153
18127,154
18128,96
18129,82
18130,87
18131,88
18132,97
18133,88
18135,145
18136,157
18137,99
18138,129
18139,92
18140,149
18141,95
18142,55
18143,78
18144,47
18145,87
18146,73
18147,89
18148,56
18149,83
18150,74
18151,73
18152,75
18153,82
18154,111
18157,68
18158,113
18159,89
18160,155
18161,69
18162,76
18163,141
18164,109
18165,172
18167,102
18168,150
18169,66
18170,100
18171,167
18172,165
18173,149
18174,60
18175,65
18176,164
18178,102
18179,58
18180,163
18181,166
18182,57
18183,61
18184,79
18185,99
18186,100
18187,149
18188,82
18189,57
18190,77
18192,79
18193,82
18194,51
18195,81
18196,156
18197,102
18198,155
18199,95
18200,82
18201,95
18202,102
18203,142
18204,110
18205,54
18207,160
18208,56
18209,93
18210,104
18211,105
18212,83
18215,43
18217,167
18218,172
18219,109
18220,172
18222,108
18223,165
18225,52
18226,82
18228,78
18229,48
18230,96
18231,53
18232,56
18234,56
18235,142
18236,82
18237,59
18238,92
18239,53
18240,87
18241,96
18242,55
18243,86
18244,58
18245,72
18246,91
18247,99
18248,94
18249,58
18251,144
18253,105
18254,86
18255,69
18257,99
18258,50
18259,55
18260,54
18261,50
18262,76
18263,81
18264,128
18265,86
18266,85
18267,106
18268,115
18269,64
18270,53
18271,88
18272,86
18273,101
18274,97
18275,46
18276,53
18277,88
18278,77
18279,53
18280,84
18281,53
18282,51
18283,52
18284,75
18285,80
18286,49
18287,45
18288,50
18289,101
18290,48
18292,87
18293,89
18294,57
18295,61
18296,51
18297,47
18298,131
18299,136
18300,60
18301,54
18302,84
18303,78
18304,47
18305,63
18306,89
18307,44
18308,43
18309,47
18310,80
18311,50
18312,67
18313,42
18314,61
18315,43
18316,65
18317,45
18318,69
18319,39
18320,73
18321,61
18322,60
18323,58
18324,66
18325,44
18326,57
18328,71
18329,65
18330,42
18331,66
18332,66
18333,42
18335,67
23703,44
18337,51
18338,38
18340,40
18341,59
18342,38
18343,69
18344,72
18345,46
18346,44
18347,47
18348,46
18349,62
18350,49
18351,75
18352,89
18353,87
18354,93
18355,149
18356,142
18357,53
18358,69
18359,45
18360,80
18361,73
18362,43
18363,67
18364,73
18365,71
18366,50
18367,75
18368,99
18369,59
18370,103
18371,57
18372,91
18373,57
18374,111
18375,62
18376,75
18377,58
18378,84
18379,51
18380,67
18381,59
18382,83
18383,45
18384,53
18385,123
25975,67
18387,122
18388,72
18389,132
18390,144
18392,88
18393,76
18394,113
18395,116
18396,117
18397,116
18398,128
18399,81
18401,127
18402,88
18403,84
18404,86
18405,90
18406,126
18407,52
18408,75
18409,53
18410,82
18411,82
18412,76
18413,115
18414,45
18415,48
18417,141
18419,89
18420,88
18421,58
18422,62
18423,80
18424,68
18425,77
18426,80
18427,85
18428,48
18429,52
18430,45
18431,69
18434,79
18435,46
18436,77
18437,51
18438,51
18439,48
18441,48
18442,69
18443,72
18444,46
18445,68
18446,60
18448,49
18449,70
18450,74
18451,72
18452,68
18453,44
18455,74
18456,66
18457,48
18458,67
18459,43
18461,43
18462,68
18463,48
18464,45
18465,40
18466,46
18467,67
18468,65
18469,51
18470,47
18471,39
18472,44
18473,80
18474,85
18475,41
18477,48
18478,81
18479,53
18480,47
18481,52
18482,43
18483,74
18484,73
18485,76
18486,50
18487,49
18488,78
18490,69
18491,49
18492,64
18493,66
18494,104
18495,101
18496,82
18497,79
18498,83
18499,72
18500,82
18501,48
18502,48
18505,50
18506,85
18507,80
18509,71
18510,78
18512,77
18514,44
18515,52
18517,107
18518,56
18519,95
18520,124
18521,76
18523,132
18524,137
18525,112
18526,75
18527,74
18528,79
18529,102
18530,72
18531,76
18533,77
18534,76
18535,65
18536,53
18537,47
18538,78
18539,44
18540,44
18541,51
18542,85
18543,70
18544,47
18545,75
18546,54
18547,81
18548,84
18549,54
18550,59
18551,55
18552,56
18553,91
18554,55
18555,56
18556,96
18557,52
18558,54
18560,57
18561,48
18562,54
18563,85
18564,72
18565,83
18567,61
18568,64
18569,57
18571,80
18572,56
18573,53
18574,57
18575,57
18576,56
18577,54
18580,48
18581,44
18582,81
18583,143
18584,95
18586,80
18587,52
18588,48
18589,48
18590,79
18591,133
18592,73
18593,75
18593,76
18595,124
18597,52
18599,68
18600,87
18601,86
18602,152
18603,87
18604,97
18606,102
18608,111
27856,48
18610,63
18611,68
18612,47
18614,81
18616,101
18617,107
18618,64
18619,84
18620,73
18621,43
18622,56
18623,37
18624,65
18626,90
18627,56
18629,58
18630,45
18631,41
18633,72
18635,60
18636,87
18637,103
18638,73
18639,61
18641,102
18642,69
18643,77
18644,54
18645,83
18646,84
18647,41
18648,54
18649,63
18650,64
18651,69
18652,45
18653,71
18654,68
18655,75
18656,65
18657,68
18658,72
18661,78
18662,70
18663,67
18664,68
18665,51
18666,44
18667,41
18668,75
18670,45
18671,58
18672,92
18673,93
18674,50
18675,49
18676,82
18677,81
18678,77
18679,70
18680,73
18681,48
18682,49
18683,79
18684,57
18685,79
18686,71
18687,51
18688,140
18691,59
18692,89
18693,53
18694,87
18695,85
18696,59
18699,114
18701,107
23075,54
18703,102
18704,92
18705,158
18706,81
18707,93
18708,91
18709,91
18710,90
18711,94
18712,165
18713,104
18714,167
18715,122
18716,85
18717,54
18718,46
21081,93
18720,97
18721,102
18722,106
18723,65
18724,99
18725,74
18726,49
18728,88
18729,79
18730,83
18732,58
18733,74
18734,54
18735,53
18736,55
18737,84
18738,44
18739,49
18740,154
18741,64
18742,129
18743,141
18744,84
18745,45
18746,74
18747,50
18748,48
18749,45
18750,46
18751,41
18752,47
18754,42
18755,64
18756,43
18757,72
18758,61
18759,66
18760,43
18761,67
18762,47
18763,46
18764,50
18766,64
18768,72
18769,48
18771,63
18772,43
18773,55
18774,75
18775,50
18777,66
18778,75
18779,73
18780,71
18782,83
18784,91
18785,66
18786,94
18787,82
18788,88
18790,43
18791,40
18792,48
18793,64
18794,73
18795,66
18796,75
18797,63
18797,78
18798,44
18799,86
18801,59
18802,102
18803,98
18804,97
18805,52
18806,59
18807,116
18808,64
18810,74
18811,135
18812,119
18813,48
18814,80
18816,46
18817,52
18819,78
18820,69
18821,135
18824,135
18825,128
18826,95
18827,85
18828,93
18829,119
18830,93
18831,123
18832,138
18833,50
18834,48
18835,49
18836,56
18837,74
18838,72
18839,111
18840,75
18841,42
18842,58
18843,65
18845,45
18846,65
18847,50
18848,71
18849,69
18850,138
18851,77
18852,51
18853,53
18854,87
18855,67
18856,83
18857,76
18858,71
18859,54
18860,58
18861,57
18862,98
18863,84
18864,92
18865,55
18866,85
18867,76
18868,70
18869,48
18870,48
18871,80
18872,67
18873,69
18874,57
18875,78
18876,76
18877,81
18878,56
18879,70
18880,82
18881,46
18882,78
18883,62
18884,71
18885,38
18886,60
18887,46
18888,66
18889,41
18890,53
18891,42
18892,70
18893,76
18894,68
18895,75
18896,70
18897,73
18898,46
18899,69
18900,66
18901,75
18902,73
18903,66
18904,45
18905,68
18906,42
18907,43
18908,48
18910,67
18911,69
18912,68
18913,67
18914,38
18915,43
18916,66
18917,75
18918,50
18919,74
18920,74
18921,46
18922,43
18923,51
18924,47
18925,51
18926,79
18927,51
18928,48
18929,78
18930,44
18931,54
18932,104
18933,42
18934,78
18935,69
18937,74
18938,83
18939,69
18940,77
18941,115
18942,115
18943,61
18944,73
18945,81
18946,82
18947,68
18948,53
18949,61
18950,85
18951,132
18952,68
18953,70
18954,107
18955,96
18956,51
18957,51
18958,46
18959,78
18961,76
18962,83
18963,51
18964,101
18965,106
18966,45
18967,82
18970,73
18972,75
18973,49
18974,79
18976,65
18977,69
18978,69
18979,77
18980,49
18981,46
18982,69
18984,45
18985,44
18986,73
18987,76
18988,51
18989,52
18990,56
18991,82
18992,73
18994,88
18995,58
18997,86
18998,80
18999,55
19000,54
19001,83
15684,68
19004,93
19005,51
19006,66
19007,52
19008,58
19009,59
19010,61
19011,73
19012,99
19013,60
19015,90
16434,49
19017,59
19018,64
19019,109
19020,81
19021,52
19022,54
19023,62
19024,85
19025,87
19026,89
19028,151
19029,102
19030,149
19031,95
19032,90
19033,143
19034,90
19035,149
19036,153
19037,149
19038,103
19039,83
19040,143
19042,82
19043,79
19044,141
19045,71
19046,90
19047,90
19048,146
19049,144
19050,118
19051,69
19052,71
19053,137
19054,140
19055,155
19056,91
19057,108
19058,171
19059,161
19060,97
19061,64
19062,64
19063,61
19064,59
19065,104
19066,168
19068,102
19069,95
19070,159
19071,168
19073,166
19074,57
19075,96
19076,65
19077,159
19078,52
19079,95
19080,70
19081,96
19083,76
19084,49
19086,74
19087,53
19088,74
19089,48
19090,73
19091,77
19093,86
19094,80
19095,83
19096,150
19097,54
27750,70
19100,169
19101,51
19102,90
19103,168
19104,102
19106,168
19107,136
19108,54
19109,51
19110,82
19111,57
19112,59
19113,90
19114,55
19115,60
19116,78
19117,50
19118,82
19119,80
19120,91
19121,55
19122,47
19124,82
19125,68
19126,76
19127,45
19128,59
19129,81
19130,58
19131,71
19132,96
19133,94
19134,67
19135,85
19136,86
19137,80
19138,83
19139,82
19140,51
19141,78
19142,86
19143,84
19144,121
19145,86
19146,45
19147,75
19148,69
19150,88
19151,129
19152,141
19153,139
19154,89
19155,99
19156,60
19157,103
19158,65
19159,115
19160,48
19161,102
19162,108
19164,45
19165,51
19166,54
19167,67
19168,73
19170,108
19171,70
19172,82
19173,59
19174,38
19175,59
19176,39
19177,55
19178,37
19180,43
19181,69
19182,62
19183,60
19184,44
19185,36
19186,61
19187,62
19188,62
19189,44
19190,68
19191,66
19192,60
19193,92
19194,90
19196,64
19197,59
19198,62
19199,95
19200,87
19201,76
19202,53
19203,59
19205,60
19206,42
19207,64
19208,45
19209,44
19210,51
19211,38
19212,49
19213,46
19214,41
19215,64
19217,73
19218,73
19219,48
19220,54
19221,44
19222,67
19223,45
19224,50
19225,75
19226,75
19227,71
19229,82
19230,61
19231,57
19232,50
19233,86
19234,116
19235,50
19236,50
19237,46
19238,47
19239,79
19240,51
19241,55
19242,77
19243,76
19244,80
19245,83
19246,86
19247,44
19249,64
19250,45
19253,40
19254,60
19255,55
19256,45
19257,43
19258,63
19259,37
19260,36
19261,42
19262,48
19263,46
19264,54
19265,64
19266,67
19267,59
19268,44
19269,39
19270,65
19271,69
19272,63
19273,47
19274,45
19275,78
19276,69
19277,75
19278,70
19279,72
19280,74
19281,41
19282,47
19283,79
19284,49
19285,49
19286,54
19287,85
19288,49
19289,79
19290,71
19291,55
19292,75
19294,75
19295,55
19296,61
19299,58
19300,65
19301,45
19302,59
19303,59
19304,49
19305,56
19306,66
19307,80
19308,52
19310,53
19311,56
19312,51
19313,83
19314,88
19315,68
19316,81
19317,53
19319,77
19320,47
19321,75
19322,71
19323,81
19324,50
19325,48
19326,95
19327,55
19328,89
19329,51
19330,70
19331,84
19332,89
19333,58
19334,55
19335,89
19336,93
19337,64
19338,53
19339,77
19340,47
19341,75
19342,60
19343,95
19344,58
19345,60
19346,50
19347,74
19348,48
19349,86
19350,50
19352,97
19353,66
19354,38
19355,58
19356,106
19357,101
19358,61
19360,45
19361,44
19362,78
19363,50
19364,74
19365,75
19366,45
19367,95
19368,70
19369,114
19371,67
19372,38
19373,43
19374,39
19375,57
19376,33
19377,62
19379,44
19380,66
19381,41
19382,88
19383,60
19384,55
19385,45
24730,113
19387,46
19388,56
19389,65
19390,60
19391,60
19392,67
19393,108
19394,79
19395,84
19396,53
19397,70
19398,70
19399,71
19400,68
19402,79
19403,51
19404,41
19405,55
19406,54
19407,50
19408,45
19409,49
19411,80
19412,85
19413,104
25326,97
19415,68
19416,46
19417,47
19418,68
19419,46
19420,68
19421,67
19422,42
19423,41
19424,78
19425,86
19426,67
19427,63
19428,75
19429,69
19430,31
19431,39
19432,57
19433,47
19434,66
19435,73
19436,69
19437,47
19438,49
19439,71
19440,56
19441,70
19442,71
19444,59
19445,56
19446,50
19447,50
19449,45
19450,88
19452,73
19453,48
19454,80
19455,71
19456,47
19457,35
19458,86
19459,56
19460,90
19461,62
19462,55
19464,48
19466,64
19467,60
19468,80
19469,53
19470,57
19471,89
19473,98
19474,54
19475,51
19476,52
19477,74
19478,53
19479,60
19480,48
19481,77
19482,74
19483,48
19484,99
19485,94
19486,45
19487,100
19488,56
19489,55
19490,59
19491,90
19492,95
19493,50
19494,86
19495,94
19496,103
19497,93
19498,53
19499,75
19500,70
19501,45
19502,48
19503,53
19504,69
19505,113
19506,73
19507,125
19508,54
19509,43
19511,68
19512,71
19513,67
19514,38
19515,46
19516,49
19518,64
19519,45
19521,40
19522,61
19525,51
19526,47
19527,66
19528,48
19529,56
19530,48
19531,83
19532,49
19533,54
19534,81
19535,79
19536,55
19538,82
19539,47
19540,78
19541,86
19543,170
19544,99
19545,76
19546,74
19547,54
19548,53
19549,84
19550,79
19551,147
19552,90
19553,93
19555,92
19557,70
19558,99
19559,166
19560,87
19561,87
19562,60
19563,70
19564,108
19565,70
19566,141
19567,100
19568,51
19569,101
19570,105
19571,99
19572,101
19573,102
19575,154
19576,55
19577,86
19578,125
19579,75
19580,122
19581,160
19582,89
19583,153
19584,76
19585,52
19586,77
19587,105
19588,161
19589,125
19591,78
19593,67
19594,50
19595,74
19596,74
19597,148
19599,84
19601,85
19602,75
19603,48
19606,55
19607,75
19608,164
19609,51
19610,53
19613,72
19614,77
19615,73
19616,53
19617,137
19618,136
19619,144
19620,77
19621,88
19622,92
19623,58
19624,70
19625,75
19626,139
19627,81
19628,47
19629,49
19630,52
19631,72
19632,71
19633,42
19634,67
19635,42
19636,48
19637,72
19638,46
19639,65
19640,69
19641,58
19643,46
19644,40
19645,76
19646,58
19647,39
19648,44
19649,42
19650,44
19651,61
19652,59
19653,50
19654,71
19655,48
19656,46
19657,48
19658,134
19659,72
19660,136
19661,137
19662,88
19664,75
19665,107
19666,38
19667,51
19668,65
19669,44
19670,73
19671,75
19672,51
19673,75
19674,37
19675,71
19677,66
19678,96
19679,102
19680,67
19681,64
19682,84
19684,52
19685,77
19686,123
19687,124
19688,121
19689,61
19690,70
19691,52
19692,124
19693,92
19694,76
19695,115
19696,137
19697,81
19698,89
19699,80
19701,48
19702,79
19703,48
19704,84
19707,79
19708,50
19709,70
19711,103
19712,133
19713,81
19715,139
19716,74
19717,69
19718,64
19719,81
19720,50
19721,80
19723,53
19725,45
19726,70
19727,52
19728,79
19729,52
19730,82
19731,78
19732,72
19734,53
19735,52
19736,54
19739,72
19740,44
19741,52
19742,46
19743,45
19744,51
19745,51
19746,50
19747,77
19749,42
19750,62
19752,43
19753,44
19754,71
19755,43
19756,74
19757,51
19758,71
19760,47
19763,70
19764,76
19765,67
19766,64
19767,63
19768,60
19769,48
19770,48
19771,41
19772,75
19773,84
19774,51
19775,42
19776,43
19778,50
19779,50
19780,53
19781,53
19782,81
19783,74
19784,53
19785,56
19786,57
19787,80
19788,55
19790,50
19791,70
19792,48
19793,45
19794,75
19796,96
19797,85
19798,73
19799,82
19800,50
19801,70
19802,43
19803,66
19804,73
19805,49
19806,48
19807,81
19808,65
19809,114
19810,78
19811,84
19812,64
19813,70
19814,97
19815,102
19816,88
19817,51
19818,56
19819,82
19820,53
19821,57
19822,151
19823,96
19824,147
19825,120
19826,121
19827,130
19828,87
19830,45
19832,68
19833,47
19834,64
19837,81
19838,74
19839,53
19840,54
19841,52
19842,47
19843,66
19844,48
19845,72
19846,77
19847,69
19848,79
19849,77
19850,70
19851,71
19852,74
19853,78
19855,80
19856,46
19857,52
19858,50
19859,48
19860,51
19862,55
19863,56
19864,91
19865,62
19866,87
19867,95
19868,83
19869,52
19870,82
19871,82
19872,59
19873,85
19874,52
19875,98
19877,94
19878,61
19879,111
19880,70
19881,99
19883,101
19884,91
19885,83
19886,94
19888,80
19889,54
19890,82
19891,59
19892,92
19893,86
19894,85
19895,90
19896,62
19897,68
19898,80
19899,152
19900,103
19901,153
19902,123
19903,120
19904,102
19905,80
19906,136
19907,130
19908,73
19909,150
19911,82
19912,89
19913,54
19914,80
19915,77
19916,94
19917,95
19918,94
19919,89
19920,49
19921,86
19923,140
19925,94
19926,95
19927,154
19928,96
19929,144
19930,172
19931,165
19933,106
19934,112
19935,141
19937,134
19938,103
19939,173
19940,104
19941,148
19942,147
19943,101
19944,97
19945,96
19946,93
19947,72
19950,80
19951,84
19952,52
19953,79
19954,82
19955,80
19956,54
19957,75
19958,56
19959,87
19960,162
19962,170
19963,167
19964,100
19966,55
19967,78
19968,99
19969,81
19970,91
19971,145
19972,102
19973,84
19974,158
19975,90
19976,110
19977,97
19979,105
19981,54
19982,84
19983,93
19984,57
19985,61
19986,58
19987,52
19988,83
19989,82
12815,58
19993,85
19994,65
19995,72
19996,101
19997,65
19998,78
19999,43
20000,87
20002,53
20003,78
20004,52
20005,92
20006,67
20007,64
20008,83
20009,76
20010,88
20011,84
20012,60
20013,49
20014,97
20015,57
20016,46
20017,44
20018,75
20019,85
20020,81
20021,145
20023,74
20024,73
20025,67
20026,45
20027,103
20028,87
20029,66
20030,111
20031,103
20032,102
20033,113
20035,106
20036,66
20037,54
20038,54
20039,67
20040,66
20041,67
20042,90
20043,60
20044,42
20045,78
20046,76
20047,83
20048,51
20049,35
20050,36
20051,47
20053,90
20054,90
20057,57
20058,59
20059,46
20060,46
20061,46
20062,67
20063,63
20064,57
20066,106
20067,65
20068,61
20069,49
20070,83
20071,83
20072,61
20073,52
20074,67
20076,46
20077,77
20078,65
20079,46
20080,45
20081,60
20082,43
20083,61
20084,67
20085,46
20086,69
20087,57
20088,64
20089,67
20091,45
20092,76
20093,47
20094,48
20095,47
20096,78
20097,45
20098,42
20099,72
20100,70
20101,72
20102,54
20103,72
20104,74
20105,50
20106,46
20107,53
20109,45
20110,72
20111,47
20113,57
20114,87
20115,47
20116,52
20117,80
20118,48
20119,80
20120,69
20122,68
20123,78
20124,55
20126,76
20127,84
20128,83
20129,48
20130,85
20132,43
20133,73
20134,72
20135,43
20136,43
20138,35
20139,61
20140,66
17465,40
20142,36
20143,61
20144,69
20145,62
20146,38
20147,38
20148,60
20149,50
20150,72
20151,42
20152,60
20153,38
20154,59
20155,58
26968,167
20157,43
20158,67
20160,67
20161,52
20163,46
20164,68
20165,50
20166,49
20167,71
20168,52
20169,66
20170,75
20174,67
20175,41
20176,55
20178,37
20179,43
20180,56
20181,58
20182,51
20183,56
20184,77
20185,107
20186,92
20188,50
20189,52
20190,50
20191,75
20193,54
20194,83
20195,82
20196,82
20197,48
20198,74
20199,58
20200,88
20201,96
20202,98
20203,88
20204,52
20206,54
20207,80
20209,50
20211,110
20212,91
20213,86
20214,64
20215,64
20217,92
20218,151
20219,59
20220,56
20221,57
20222,94
20223,159
20224,169
20225,48
20226,58
20227,86
20228,84
20229,122
20230,126
20232,127
20233,74
20234,130
20237,87
20239,55
20240,50
20241,79
20242,71
20243,56
20245,78
20246,57
20247,50
20248,48
20249,50
20250,80
20251,85
20252,81
20253,50
20254,89
20255,107
20256,79
20257,77
20258,55
20259,50
20260,75
20261,50
20262,135
20263,122
20264,75
20266,89
20267,83
20268,137
20269,71
20270,67
20271,68
20273,39
20274,68
20275,44
20277,46
20278,47
20280,58
20281,61
20281,69
20282,42
20283,41
20284,49
20285,70
20287,41
20288,69
20289,44
20290,66
20291,40
20292,44
20293,45
20295,76
20296,51
20297,52
20298,84
20300,132
20301,87
20302,57
20303,90
20304,66
20305,63
20306,39
20307,43
20308,44
20309,49
20310,68
20311,76
20312,68
20313,69
20314,72
20315,62
20316,36
20317,59
20318,62
20319,101
20320,64
20321,64
20322,50
20323,82
20326,71
20327,77
20328,63
20329,106
20331,150
20332,144
20333,63
20334,139
20335,130
20336,140
20337,144
20338,74
20340,77
20341,140
20342,93
20343,88
20344,90
20345,82
20346,85
20348,76
20349,50
20352,78
20353,51
20354,86
20355,51
20356,59
20357,42
20358,71
20359,47
20361,66
20362,70
20363,69
20364,71
20365,128
20367,96
20368,69
20369,73
20370,74
20371,55
20372,54
20373,52
20374,75
20375,43
20377,80
20378,72
20380,46
20381,71
20382,76
20383,67
20384,74
20385,77
20387,76
20389,76
20390,70
20391,55
20392,55
20393,47
20394,44
20395,42
20396,67
20397,67
20398,46
20399,65
20401,45
20402,57
20403,69
